Packet number,Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
887,56.63,-39.41,-2.24,-0.28308,-0.15259,1.8484,-0.09,0.009,-0.408
888,64.33,-44.94,-2.1,-0.29663,-0.17114,1.7864,-0.091,0.008,-0.407
889,69.58,-54.18,-1.33,-0.31738,-0.18457,1.7269,-0.093,0.008,-0.407
890,73.01,-62.86,-0.7,-0.3468,-0.18286,1.6716,-0.095,0.007,-0.406
891,75.53,-69.79,0.42,-0.36206,-0.15942,1.6517,-0.097,0.005,-0.405
892,79.45,-72.1,2.31,-0.35583,-0.12964,1.6212,-0.099,0.004,-0.404
893,87.01,-69.65,3.78,-0.3252,-0.12073,1.557,-0.107,-0.004,-0.4
894,97.09,-66.29,4.2,-0.29456,-0.13843,1.4708,-0.117,-0.013,-0.395
895,106.68,-63.21,3.64,-0.26318,-0.15417,1.3225,-0.13,-0.026,-0.395
896,112.56,-61.95,2.38,-0.25208,-0.16455,1.1481,-0.137,-0.035,-0.387
897,113.19,-65.59,1.47,-0.24939,-0.16833,1.0115,-0.151,-0.048,-0.392
898,110.04,-72.38,2.03,-0.24756,-0.14722,0.91711,-0.158,-0.056,-0.386
899,105.91,-79.52,3.36,-0.22205,-0.091797,0.85022,-0.168,-0.064,-0.388
900,102.76,-85.12,3.92,-0.23059,-0.038574,0.79321,-0.173,-0.078,-0.368
901,102.55,-84.84,4.83,-0.21411,-0.003418,0.73682,-0.177,-0.086,-0.367
902,105,-80.64,5.46,-0.20264,0.0065918,0.63367,-0.187,-0.089,-0.371
903,108.15,-74.48,5.81,-0.20203,-0.0048828,0.51294,-0.193,-0.102,-0.358
904,109.06,-67.27,7.21,-0.1687,0.01062,0.36865,-0.203,-0.115,-0.367
905,106.47,-62.09,8.82,-0.12244,0.037231,0.24353,-0.212,-0.113,-0.344
906,100.52,-59.01,10.43,-0.052368,0.078369,0.16284,-0.214,-0.124,-0.354
907,92.89,-55.86,11.34,0.0084229,0.10718,0.11121,-0.22,-0.13,-0.351
908,86.03,-51.17,11.41,0.091553,0.13416,0.091309,-0.225,-0.136,-0.336
909,79.52,-44.03,11.55,0.20093,0.16858,0.067505,-0.229,-0.145,-0.328
910,73.64,-37.03,10.43,0.28308,0.19983,0.035767,-0.237,-0.151,-0.331
911,67.76,-32.2,8.19,0.34399,0.22327,0.0046387,-0.238,-0.154,-0.326
912,61.74,-29.61,5.74,0.39587,0.24609,-0.024292,-0.241,-0.155,-0.317
913,55.23,-28.14,3.85,0.43262,0.28601,-0.065063,-0.237,-0.161,-0.303
914,49.7,-27.86,2.03,0.46472,0.32324,-0.11438,-0.242,-0.166,-0.318
915,45.5,-28.14,0.07,0.48547,0.33997,-0.18542,-0.244,-0.174,-0.311
916,41.86,-27.37,-2.1,0.50244,0.34387,-0.26868,-0.243,-0.176,-0.308
917,36.89,-25.69,-4.62,0.51855,0.34863,-0.3623,-0.252,-0.172,-0.313
918,29.47,-23.8,-8.33,0.49902,0.34229,-0.46094,-0.252,-0.177,-0.311
919,19.04,-22.61,-12.18,0.46326,0.3313,-0.5354,-0.25,-0.175,-0.308
920,6.37,-22.12,-15.12,0.40381,0.31934,-0.57629,-0.249,-0.18,-0.295
921,-7.77,-21.91,-16.52,0.33899,0.31311,-0.60059,-0.257,-0.176,-0.303
922,-22.82,-22.68,-16.24,0.27039,0.31055,-0.57556,-0.251,-0.176,-0.302
923,-37.1,-24.64,-14.21,0.20056,0.31262,-0.51587,-0.257,-0.172,-0.302
924,-49.63,-23.17,-10.36,0.14185,0.32043,-0.43652,-0.258,-0.176,-0.315
925,-59.57,-15.33,-5.88,0.080322,0.3208,-0.35669,-0.25,-0.171,-0.3
926,-65.8,-2.24,-1.33,0.046021,0.31177,-0.28357,-0.256,-0.165,-0.306
927,-68.25,12.67,3.57,0.030029,0.27856,-0.2356,-0.256,-0.166,-0.306
928,-68.39,28.77,8.19,0.044067,0.2251,-0.21619,-0.253,-0.167,-0.312
929,-68.25,44.31,11.48,0.029785,0.15051,-0.21045,-0.252,-0.163,-0.313
930,-70.07,56.28,13.37,0.012329,0.083374,-0.16516,-0.25,-0.161,-0.313
931,-74.83,67.55,15.54,0.050049,0.063232,-0.14783,-0.249,-0.163,-0.313
932,-80.78,76.37,14.7,0.0095215,0.020264,-0.14197,-0.25,-0.167,-0.312
933,-85.75,78.61,11.62,-0.079834,-0.032471,-0.13928,-0.251,-0.168,-0.311
934,-90.37,76.72,10.43,-0.23376,-0.099365,-0.11438,-0.251,-0.168,-0.311
935,-97.09,74.55,12.95,-0.32117,-0.14795,-0.046265,-0.251,-0.168,-0.312
936,-105.49,76.09,18.48,-0.38269,-0.18909,0.079468,-0.25,-0.165,-0.314
937,-112.7,82.67,24.22,-0.34741,-0.21643,0.26245,-0.243,-0.153,-0.326
938,-116.55,95.69,27.79,-0.2533,-0.22375,0.42444,-0.232,-0.135,-0.342
939,-116.41,112.14,24.71,-0.20813,-0.21777,0.53699,-0.219,-0.125,-0.346
940,-112.63,126.84,15.68,-0.25293,-0.22498,0.55872,-0.209,-0.113,-0.36
941,-106.19,137.69,5.81,-0.32983,-0.26355,0.55225,-0.198,-0.093,-0.365
942,-100.31,142.94,0.35,-0.41431,-0.3335,0.52002,-0.186,-0.079,-0.38
943,-97.16,140.63,0.77,-0.45276,-0.41553,0.53857,-0.171,-0.071,-0.377
944,-98.56,132.02,4.55,-0.44519,-0.48914,0.60718,-0.163,-0.058,-0.385
945,-105.77,125.86,6.72,-0.39636,-0.54822,0.69421,-0.152,-0.053,-0.389
946,-118.51,122.36,4.13,-0.40247,-0.57593,0.8457,-0.132,-0.039,-0.385
947,-135.1,119.98,-3.01,-0.46753,-0.5675,1.0571,-0.125,-0.023,-0.397
948,-150.5,119,-10.78,-0.57471,-0.53833,1.3032,-0.114,-0.009,-0.386
949,-159.04,119.14,-16.1,-0.67383,-0.51648,1.5544,-0.101,-0.002,-0.388
950,-156.24,120.19,-17.64,-0.73035,-0.49756,1.6804,-0.089,0.01,-0.398
951,-142.52,122.78,-17.57,-0.78711,-0.50635,1.651,-0.083,0.022,-0.399
952,-123.2,122.57,-17.71,-0.82275,-0.53308,1.5477,-0.075,0.035,-0.408
953,-107.17,119.14,-17.22,-0.88513,-0.57959,1.3959,-0.06,0.049,-0.406
954,-101.15,111.65,-15.05,-0.93823,-0.63477,1.34,-0.057,0.055,-0.402
955,-108.22,98.21,-10.15,-0.98706,-0.67285,1.4718,-0.044,0.065,-0.39
956,-123.13,85.54,-3.29,-0.96411,-0.6582,1.7682,-0.043,0.071,-0.408
957,-134.75,80.57,3.36,-0.94556,-0.53381,2.0964,-0.037,0.092,-0.388
958,-134.12,86.66,4.97,-0.87134,-0.42578,2.276,-0.035,0.11,-0.393
959,-118.86,108.15,2.24,-0.72937,-0.33679,2.1731,-0.012,0.103,-0.378
960,-90.37,135.38,-5.6,-0.72644,-0.41467,1.8541,-0.011,0.126,-0.367
961,-60.06,147.56,-14.91,-0.73645,-0.58728,1.5845,0.001,0.126,-0.376
962,-45.85,140.49,-15.54,-0.70447,-0.69873,1.4227,0.013,0.124,-0.382
963,-56,118.02,-9.66,-0.67603,-0.71448,1.552,0.009,0.13,-0.375
964,-84.77,84.91,-3.36,-0.6626,-0.64441,1.8864,0.016,0.142,-0.372
965,-116.34,52.57,1.68,-0.69678,-0.5271,2.3562,0.016,0.155,-0.369
966,-137.27,31.71,4.06,-0.74158,-0.42468,2.844,0.021,0.17,-0.353
967,-139.3,28.56,4.9,-0.71606,-0.32593,3.2092,0.024,0.156,-0.344
968,-119.49,38.08,5.25,-0.63342,-0.28442,3.3701,0.023,0.179,-0.355
969,-82.53,49.91,3.08,-0.60657,-0.31824,3.3186,0.027,0.184,-0.353
970,-38.01,55.86,-2.03,-0.60938,-0.401,3.0857,0.032,0.176,-0.346
971,1.19,52.99,-5.6,-0.64026,-0.49585,2.7703,0.032,0.177,-0.358
972,25.06,40.88,-4.13,-0.672,-0.57581,2.5217,0.032,0.187,-0.362
973,31.57,21.14,2.52,-0.67163,-0.62036,2.4119,0.04,0.177,-0.346
974,28.63,-4.34,11.69,-0.64771,-0.63977,2.4189,0.037,0.177,-0.364
975,26.04,-28.21,19.46,-0.59009,-0.60339,2.458,0.035,0.17,-0.357
976,28.84,-42.91,22.4,-0.58289,-0.58557,2.4576,0.035,0.17,-0.374
977,37.31,-46.34,19.11,-0.64038,-0.58508,2.4144,0.035,0.163,-0.359
978,50.19,-43.33,13.02,-0.69788,-0.6012,2.3175,0.031,0.163,-0.354
979,63.63,-39.06,8.68,-0.74121,-0.64148,2.1884,0.03,0.161,-0.373
980,75.25,-40.11,7.21,-0.7478,-0.69702,2.0492,0.028,0.149,-0.373
981,83.65,-47.95,8.75,-0.75195,-0.73157,1.9089,0.025,0.153,-0.372
982,87.57,-62.23,10.78,-0.78003,-0.75122,1.7549,0.023,0.152,-0.381
983,85.89,-78.61,11.34,-0.80188,-0.7489,1.7085,0.024,0.142,-0.372
984,80.5,-92.4,11.06,-0.82214,-0.72546,1.6979,0.02,0.138,-0.374
985,77.63,-102.69,9.24,-0.87073,-0.70056,1.7156,0.015,0.145,-0.378
986,80.99,-112.07,5.95,-0.9093,-0.67786,1.7203,0.015,0.145,-0.372
987,90.65,-120.12,2.52,-0.9801,-0.67065,1.6553,0.013,0.147,-0.374
988,103.88,-126.35,-0.21,-1.0404,-0.6864,1.5406,0.014,0.144,-0.372
989,117.46,-131.11,-0.21,-1.0573,-0.70508,1.4034,0.006,0.13,-0.376
990,128.73,-132.93,3.43,-0.99866,-0.71204,1.2607,-0.003,0.112,-0.394
991,136.99,-132.09,8.12,-0.92017,-0.71753,1.0928,-0.018,0.099,-0.393
992,143.64,-129.01,10.43,-0.87524,-0.72754,0.8988,-0.027,0.087,-0.395
993,148.68,-125.72,9.590001,-0.81982,-0.71704,0.69714,-0.042,0.064,-0.399
994,150.71,-123.48,7.56,-0.78857,-0.67932,0.57861,-0.055,0.049,-0.414
995,149.24,-123.83,5.25,-0.7439,-0.60742,0.47974,-0.065,0.036,-0.419
996,145.18,-126.42,3.57,-0.67932,-0.52991,0.39954,-0.078,0.02,-0.407
997,139.51,-131.6,2.59,-0.58826,-0.45898,0.37476,-0.102,0.017,-0.412
998,135.03,-139.3,2.52,-0.47632,-0.41016,0.36462,-0.109,-0.001,-0.408
999,133.35,-145.53,2.94,-0.38696,-0.37646,0.32166,-0.123,-0.02,-0.398
1000,133.63,-147.56,2.24,-0.33716,-0.35425,0.25842,-0.141,-0.02,-0.402
1001,134.05,-145.46,-0.56,-0.32483,-0.31982,0.17566,-0.152,-0.043,-0.414
1002,133.21,-139.65,-3.99,-0.29529,-0.26233,0.098755,-0.154,-0.045,-0.39
1003,130.69,-130.27,-7.28,-0.26636,-0.17725,0.040649,-0.173,-0.061,-0.388
1004,126.91,-119.07,-10.22,-0.23889,-0.11536,0.03186,-0.181,-0.072,-0.397
1005,122.78,-107.45,-11.76,-0.17542,-0.064575,0.030762,-0.183,-0.079,-0.368
1006,119.56,-95.55,-11.34,-0.10828,-0.029541,-0.0079346,-0.19,-0.097,-0.372
1007,117.67,-84.07,-10.15,-0.023193,-0.0014648,-0.046021,-0.202,-0.103,-0.361
1008,114.94,-74.41,-8.96,0.03894,0.026001,-0.079956,-0.209,-0.108,-0.381
1009,109.76,-68.95,-8.54,0.052979,0.061157,-0.10669,-0.217,-0.125,-0.342
1010,101.71,-67.69,-9.31,0.047607,0.11792,-0.083252,-0.22,-0.138,-0.341
1011,91.98,-68.46,-9.87,0.046265,0.19556,-0.031494,-0.221,-0.134,-0.334
1012,84.35,-68.53,-9.31,0.058838,0.24414,-0.0018311,-0.231,-0.146,-0.344
1013,80.85,-64.61,-6.79,0.12195,0.28259,0.003418,-0.235,-0.15,-0.326
1014,80.78,-55.37,-3.01,0.22363,0.30286,-0.033936,-0.237,-0.153,-0.323
1015,82.6,-42.07,-0.21,0.31006,0.29211,-0.15161,-0.237,-0.166,-0.313
1016,84.14,-29.61,0.07,0.34656,0.25244,-0.3158,-0.24,-0.163,-0.316
1017,82.04,-21.35,-1.54,0.35022,0.23352,-0.45581,-0.236,-0.174,-0.306
1018,74.13,-17.43,-3.15,0.36218,0.25732,-0.5127,-0.243,-0.174,-0.312
1019,60.13,-16.17,-4.13,0.37695,0.29541,-0.50903,-0.238,-0.179,-0.316
1020,42.98,-14.14,-5.6,0.37451,0.32556,-0.45056,-0.248,-0.181,-0.32
1021,26.88,-9.8,-8.05,0.38733,0.35608,-0.37451,-0.243,-0.187,-0.318
1022,15.12,-3.85,-10.85,0.39258,0.37842,-0.34155,-0.239,-0.184,-0.318
1023,8.89,4.48,-13.58,0.39392,0.39038,-0.36914,-0.241,-0.187,-0.315
1024,6.72,14.07,-16.17,0.38538,0.36145,-0.47717,-0.246,-0.184,-0.324
1025,4.9,21.63,-17.92,0.32324,0.28589,-0.6084,-0.241,-0.186,-0.321
1026,-0.84,25.27,-18.27,0.27075,0.22729,-0.69983,-0.243,-0.188,-0.325
1027,-13.65,24.01,-16.59,0.2207,0.19763,-0.69067,-0.237,-0.179,-0.328
1028,-32.97,18.76,-14.56,0.17175,0.18359,-0.55994,-0.233,-0.187,-0.319
1029,-55.51,15.4,-14.35,0.094971,0.1814,-0.32495,-0.231,-0.176,-0.332
1030,-88.41,26.95,-15.54,0.052368,0.19324,-0.17065,-0.231,-0.18,-0.318
1031,-91.7,37.87,-15.12,-0.006958,0.20081,-0.049561,-0.232,-0.174,-0.329
1032,-88.9,47.88,-13.58,-0.076904,0.20422,-0.011841,-0.231,-0.167,-0.331
1033,-83.02,53.76,-10.08,-0.11816,0.19214,0.0020752,-0.228,-0.165,-0.326
1034,-75.67,56.98,-5.53,-0.1875,0.14758,-0.032104,-0.226,-0.166,-0.331
1035,-69.23,59.92,0.28,-0.30115,0.020874,-0.12854,-0.231,-0.167,-0.332
1036,-69.37,66.43,9.17,-0.33313,-0.095337,-0.12842,-0.233,-0.17,-0.326
1037,-77.77,76.86,17.29,-0.28711,-0.14539,-0.058105,-0.234,-0.172,-0.326
1038,-89.46,90.65,19.67,-0.23425,-0.15222,0.086426,-0.234,-0.172,-0.326
1039,-98.42,105.49,16.1,-0.19458,-0.14001,0.2179,-0.228,-0.168,-0.33
1040,-99.68,117.67,9.24,-0.23022,-0.13281,0.25879,-0.214,-0.158,-0.341
1041,-93.87,123.97,3.57,-0.297,-0.14343,0.24194,-0.203,-0.146,-0.35
1042,-85.47,123.76,2.31,-0.3335,-0.17334,0.23096,-0.191,-0.137,-0.366
1043,-79.03,120.54,4.9,-0.35291,-0.24158,0.22217,-0.178,-0.124,-0.374
1044,-78.4,115.99,8.89,-0.39539,-0.35559,0.22437,-0.167,-0.115,-0.387
1045,-86.03,110.32,12.04,-0.43262,-0.47253,0.29224,-0.151,-0.105,-0.397
1046,-101.36,108.08,13.09,-0.38403,-0.51294,0.45898,-0.137,-0.09,-0.401
1047,-119.98,115.01,8.54,-0.32153,-0.47241,0.6842,-0.131,-0.083,-0.397
1048,-135.03,127.47,-4.34,-0.3512,-0.45337,0.85144,-0.115,-0.074,-0.391
1049,-141.26,135.73,-21.21,-0.47559,-0.46204,0.96228,-0.106,-0.055,-0.417
1050,-140.91,137.69,-33.18,-0.65759,-0.51208,1.0033,-0.09,-0.047,-0.405
1051,-139.72,132.16,-36.26,-0.83984,-0.58752,1.0424,-0.081,-0.033,-0.4
1052,-141.4,120.26,-31.43,-0.93335,-0.64282,1.12,-0.072,-0.01,-0.401
1053,-147.28,106.33,-22.82,-0.99744,-0.67456,1.2753,-0.066,-0.003,-0.407
1054,-156.03,95.48,-15.05,-1.0248,-0.66357,1.5586,-0.048,0.004,-0.399
1055,-163.24,91.07,-10.85,-1.0486,-0.62634,1.8182,-0.047,0.018,-0.397
1056,-163.1,96.53,-10.85,-1.0481,-0.58313,2.0032,-0.039,0.041,-0.404
1057,-154,108.71,-12.39,-1.0098,-0.56409,2.0725,-0.023,0.05,-0.395
1058,-138.53,120.96,-14.56,-1.0128,-0.59253,2.0048,-0.02,0.061,-0.39
1059,-124.32,124.95,-16.03,-1.0177,-0.62927,1.9478,-0.006,0.084,-0.379
1060,-118.65,120.96,-14.28,-0.98926,-0.6123,1.9359,-0.002,0.09,-0.396
1061,-120.96,111.02,-10.15,-0.97058,-0.57886,1.9991,0.008,0.106,-0.38
1062,-126.21,99.12,-5.53,-0.88623,-0.52869,2.1632,0.016,0.109,-0.379
1063,-126.98,88.69,-3.15,-0.84583,-0.48071,2.2751,0.017,0.128,-0.381
1064,-117.81,78.4,-5.32,-0.85498,-0.46204,2.265,0.022,0.126,-0.375
1065,-100.94,66.99,-7.56,-0.88,-0.48267,2.129,0.025,0.131,-0.38
1066,-85.12,56.7,-5.39,-0.86609,-0.5072,1.9999,0.033,0.142,-0.384
1067,-78.68,44.8,0.49,-0.81445,-0.53955,1.9825,0.026,0.155,-0.381
1068,-81.83,31.57,6.65,-0.74084,-0.53857,2.0785,0.03,0.16,-0.38
1069,-86.94,22.26,11.06,-0.64148,-0.49414,2.2244,0.034,0.163,-0.373
1070,-88.27,18.69,11.9,-0.5929,-0.44739,2.3455,0.032,0.168,-0.363
1071,-83.58,18.76,9.24,-0.56055,-0.41272,2.45,0.038,0.174,-0.352
1072,-72.03,19.32,5.81,-0.54504,-0.38806,2.506,0.038,0.184,-0.356
1073,-54.53,17.92,3.64,-0.51355,-0.36133,2.5038,0.044,0.181,-0.341
1074,-33.81,11.06,2.8,-0.5144,-0.37341,2.4312,0.039,0.182,-0.375
1075,-13.09,-1.26,3.5,-0.53052,-0.41028,2.3264,0.037,0.192,-0.358
1076,4.55,-15.89,6.3,-0.5354,-0.44006,2.2208,0.039,0.182,-0.381
1077,17.78,-28.77,9.52,-0.54675,-0.46082,2.1292,0.032,0.18,-0.37
1078,27.51,-36.75,11.2,-0.54309,-0.45959,2.0242,0.029,0.18,-0.382
1079,35.56,-39.13,10.78,-0.55884,-0.45996,1.9226,0.035,0.177,-0.359
1080,44.1,-38.99,8.68,-0.57458,-0.46387,1.7921,0.029,0.177,-0.371
1081,53.62,-38.71,6.44,-0.57935,-0.47632,1.6405,0.029,0.174,-0.371
1082,62.02,-41.16,5.25,-0.5907,-0.48987,1.4854,0.025,0.176,-0.373
1083,68.18,-48.51,5.32,-0.62805,-0.51038,1.3273,0.031,0.165,-0.375
1084,70.98,-59.22,7.35,-0.64355,-0.51147,1.2343,0.02,0.164,-0.38
1085,70.56,-69.72,11.06,-0.63257,-0.48828,1.1682,0.022,0.159,-0.38
1086,68.74,-77.49,14.42,-0.62195,-0.46924,1.1511,0.021,0.155,-0.388
1087,67.48,-80.15,16.03,-0.60669,-0.44519,1.1393,0.02,0.158,-0.379
1088,68.18,-76.23,15.68,-0.61023,-0.41724,1.0917,0.026,0.161,-0.376
1089,70.91,-67.97,14.14,-0.65051,-0.41455,1.0126,0.027,0.164,-0.376
1090,73.78,-56.98,14.28,-0.67517,-0.41101,0.91406,0.029,0.166,-0.375
1091,75.25,-45.5,17.15,-0.58313,-0.37512,0.828,0.028,0.167,-0.376
1092,74.27,-37.03,19.67,-0.3866,-0.328,0.81433,0.026,0.166,-0.376
1093,71.75,-35.35,14.84,-0.375,-0.33423,0.76978,0.023,0.16,-0.379
1094,69.79,-40.6,5.18,-0.39941,-0.33398,0.74805,0.017,0.153,-0.385
1095,67.97,-51.31,-0.98,-0.42969,-0.31409,0.73486,0.012,0.146,-0.388
1096,66.01,-61.67,-1.68,-0.4292,-0.27588,0.7251,0.008,0.141,-0.394
1097,64.82,-69.44,0.49,-0.40405,-0.24609,0.72729,0.004,0.129,-0.394
1098,65.03,-73.64,2.31,-0.40295,-0.23523,0.68933,0,0.119,-0.401
1099,66.57,-72.45,2.66,-0.39197,-0.23425,0.64478,-0.009,0.113,-0.397
1100,67.13,-67.06,2.45,-0.37354,-0.24109,0.60217,-0.009,0.11,-0.401
1101,66.15,-59.99,1.54,-0.36023,-0.22876,0.57922,-0.02,0.099,-0.403
1102,63.91,-53.27,-0.14,-0.3031,-0.19092,0.60303,-0.024,0.093,-0.414
1103,62.09,-48.93,-1.89,-0.24634,-0.15723,0.62732,-0.031,0.091,-0.42
1104,62.23,-45.78,-4.97,-0.23889,-0.15076,0.5946,-0.033,0.085,-0.423
1105,64.61,-43.75,-7.84,-0.24512,-0.15723,0.53308,-0.034,0.068,-0.413
1106,66.15,-43.75,-8.4,-0.23523,-0.1488,0.46814,-0.041,0.071,-0.418
1107,64.05,-45.36,-7.14,-0.23486,-0.14441,0.42212,-0.041,0.059,-0.408
1108,57.96,-47.81,-5.88,-0.23926,-0.14075,0.41821,-0.049,0.062,-0.425
1109,50.12,-50.4,-4.83,-0.22473,-0.12354,0.45264,-0.057,0.052,-0.421
1110,42.91,-51.94,-4.06,-0.2002,-0.098022,0.48987,-0.058,0.041,-0.419
1111,37.38,-50.54,-3.99,-0.17773,-0.075317,0.52759,-0.059,0.041,-0.409
1112,33.95,-45.29,-5.39,-0.1582,-0.05896,0.53125,-0.068,0.034,-0.436
1113,32.55,-37.73,-7.91,-0.15271,-0.053589,0.50488,-0.062,0.029,-0.42
1114,31.43,-30.1,-10.92,-0.16614,-0.053589,0.4751,-0.068,0.024,-0.426
1115,29.61,-24.08,-13.16,-0.17896,-0.052246,0.44714,-0.074,0.021,-0.417
1116,25.9,-20.72,-13.72,-0.18018,-0.050171,0.44116,-0.074,0.021,-0.42
1117,20.65,-19.6,-12.67,-0.18567,-0.052856,0.47168,-0.077,0.024,-0.414
1118,14.7,-20.93,-11.2,-0.17944,-0.046509,0.52637,-0.076,0.016,-0.414
1119,9.45,-23.73,-9.66,-0.17053,-0.022583,0.58008,-0.082,0.021,-0.427
1120,5.74,-24.78,-8.68,-0.17468,-0.0097656,0.61108,-0.085,0.018,-0.414
1121,3.64,-24.01,-8.47,-0.19641,-0.0073242,0.63403,-0.083,0.014,-0.419
1122,3.22,-21.14,-8.12,-0.18372,-0.005249,0.63159,-0.085,0.016,-0.415
1123,3.29,-16.73,-7.07,-0.16272,0.00061035,0.63367,-0.082,0.014,-0.409
1124,1.61,-11.06,-6.72,-0.15918,-0.005249,0.64844,-0.085,0.012,-0.42
1125,-0.91,-4.97,-7.35,-0.17285,-0.01062,0.66785,-0.088,0.016,-0.423
1126,-3.36,-0.63,-7.7,-0.17993,-0.017822,0.71851,-0.087,0.016,-0.419
1127,-5.88,1.82,-6.65,-0.17468,-0.015503,0.77051,-0.083,0.013,-0.414
1128,-8.05,4.27,-4.76,-0.16589,-0.0054932,0.82532,-0.088,0.014,-0.422
1129,-9.66,6.44,-2.94,-0.15942,0.0046387,0.87512,-0.083,0.011,-0.418
1130,-10.29,7.84,-1.75,-0.14685,0.0028076,0.92334,-0.083,0.015,-0.419
1131,-9.73,7.63,-1.4,-0.15027,0.0010986,0.95422,-0.083,0.014,-0.419
1132,-8.05,6.93,-1.61,-0.16638,0.0014648,0.94666,-0.084,0.013,-0.42
1133,-6.23,6.65,-0.98,-0.17114,-0.0095215,0.94922,-0.086,0.011,-0.418
1134,-5.39,5.81,0.56,-0.16614,-0.028564,0.97388,-0.087,0.009,-0.418
1135,-5.46,5.46,2.31,-0.14661,-0.021362,0.99805,-0.089,0.008,-0.417
1136,-5.81,6.79,3.01,-0.14075,-0.0083008,1.011,-0.09,0.006,-0.417
1137,-5.6,8.89,2.17,-0.13281,-0.012329,1.0225,-0.092,0.005,-0.416
1138,-4.55,10.57,0.98,-0.1344,-0.015747,1.0154,-0.093,0.004,-0.416
1139,-2.59,10.01,-0.28,-0.14014,-0.021362,0.99475,-0.093,0.003,-0.415
1140,-1.05,7.98,-0.77,-0.13928,-0.028442,0.99109,-0.094,0.003,-0.415
1141,-1.33,5.53,-0.49,-0.13074,-0.035156,0.99377,-0.094,0.002,-0.414
1142,-3.08,3.08,-0.42,-0.12439,-0.039307,1.0096,-0.095,0.002,-0.413
1143,-4.83,0.91,-1.4,-0.14563,-0.043579,1.0189,-0.095,0.002,-0.413
1144,-5.74,-0.84,-3.29,-0.17126,-0.050537,1.0337,-0.096,0.002,-0.413
1145,-6.44,-1.61,-4.55,-0.19226,-0.047485,1.0465,-0.096,0.002,-0.412
1146,-7.14,-1.26,-4.48,-0.19666,-0.038086,1.0596,-0.096,0.003,-0.411
1147,-7.84,-1.61,-3.92,-0.20789,-0.028809,1.0774,-0.096,0.003,-0.411
1148,-7.28,-2.73,-3.71,-0.23328,-0.02832,1.0833,-0.096,0.003,-0.41
1149,-5.32,-3.57,-2.87,-0.21729,-0.018188,1.0907,-0.096,0.003,-0.409
1150,-2.87,-3.78,-1.19,-0.19373,-0.012817,1.0796,-0.096,0.004,-0.409
1151,-0.21,-1.89,0,-0.19202,-0.02832,1.0461,-0.096,0.004,-0.409
1152,2.66,0.28,-0.14,-0.19983,-0.046387,1.0172,-0.096,0.004,-0.408
1153,4.9,0.7,-0.56,-0.19287,-0.048096,0.99707,-0.096,0.005,-0.409
1154,5.46,1.12,-0.07,-0.17664,-0.050659,0.9873,-0.095,0.005,-0.408
1155,4.2,2.45,0.77,-0.16724,-0.049438,0.98596,-0.095,0.005,-0.407
1156,2.45,2.8,0.7,-0.16296,-0.038696,0.99292,-0.095,0.005,-0.407
1157,1.61,1.47,0.35,-0.16528,-0.02771,0.99475,-0.095,0.006,-0.407
1158,1.54,0.42,0.14,-0.17383,-0.027832,0.98376,-0.094,0.006,-0.407
1159,1.89,0.7,0.35,-0.16528,-0.034058,0.97791,-0.094,0.006,-0.407
1160,2.1,1.12,0.77,-0.15601,-0.024658,0.97095,-0.095,0.006,-0.408
1161,2.1,1.68,0.49,-0.15491,-0.017456,0.96106,-0.095,0.006,-0.408
1162,2.38,2.94,-0.56,-0.16479,-0.020386,0.95044,-0.095,0.006,-0.407
1163,2.8,4.48,-1.4,-0.16614,-0.026978,0.9314,-0.095,0.006,-0.408
1164,3.29,5.18,-1.54,-0.15662,-0.026001,0.90979,-0.094,0.006,-0.408
1165,2.87,4.83,-1.26,-0.1521,-0.026367,0.90259,-0.094,0.006,-0.409
1166,1.47,3.43,-1.33,-0.14539,-0.025635,0.91907,-0.094,0.006,-0.409
1167,-0.42,1.96,-1.61,-0.14038,-0.023315,0.94116,-0.095,0.007,-0.41
1168,-2.17,1.19,-1.89,-0.13867,-0.016968,0.95557,-0.095,0.007,-0.41
1169,-3.01,0.91,-2.52,-0.15479,-0.011841,0.96082,-0.095,0.006,-0.41
1170,-3.29,1.4,-3.57,-0.1759,-0.014771,0.95325,-0.095,0.006,-0.41
1171,-3.29,2.17,-3.92,-0.19019,-0.017944,0.95642,-0.095,0.007,-0.41
1172,-3.5,1.89,-3.29,-0.18298,-0.0177,0.97461,-0.095,0.006,-0.41
1173,-3.92,0.91,-1.96,-0.17163,-0.011963,0.99377,-0.095,0.006,-0.41
1174,-4.13,1.12,-0.98,-0.16809,-0.0090332,0.99707,-0.095,0.006,-0.409
1175,-3.71,2.38,-0.84,-0.15784,-0.015137,1.0043,-0.095,0.006,-0.409
1176,-2.66,3.64,-1.12,-0.1554,-0.021118,0.99438,-0.095,0.006,-0.409
1177,-1.12,4.97,-1.68,-0.16223,-0.026733,0.97009,-0.095,0.006,-0.41
1178,-0.21,6.16,-2.66,-0.18518,-0.035156,0.94934,-0.095,0.005,-0.411
1179,-0.35,6.3,-3.29,-0.1908,-0.037109,0.94714,-0.095,0.005,-0.411
1180,-1.47,5.11,-2.59,-0.17322,-0.033447,0.96448,-0.095,0.005,-0.412
1181,-2.94,3.57,-1.12,-0.16284,-0.035889,0.98584,-0.095,0.005,-0.412
